
target_arusha7002:     file format elf64-littleriscv

Contents of section .note.gnu.build-id:
 101c8 04000000 14000000 03000000 474e5500  ............GNU.
 101d8 22a7919b 9017070a 1b7fe81f beaac8cc  "...............
 101e8 0602484e                             ..HN            
Contents of section .note.ABI-tag:
 101ec 04000000 10000000 01000000 474e5500  ............GNU.
 101fc 00000000 04000000 0f000000 00000000  ................
Contents of section .rela.dyn:
 10210 00000000 00000000 00000000 00000000  ................
 10220 00000000 00000000 00000000 00000000  ................
 10230 00000000 00000000 00000000 00000000  ................
 10240 00000000 00000000 00000000 00000000  ................
 10250 00000000 00000000 00000000 00000000  ................
 10260 00000000 00000000 00000000 00000000  ................
 10270 00000000 00000000 00000000 00000000  ................
 10280 00000000 00000000 00000000 00000000  ................
 10290 00000000 00000000 00000000 00000000  ................
 102a0 00000000 00000000 00000000 00000000  ................
 102b0 00000000 00000000 00000000 00000000  ................
 102c0 00000000 00000000 00000000 00000000  ................
 102d0 00000000 00000000 00000000 00000000  ................
 102e0 00000000 00000000 00000000 00000000  ................
 102f0 00000000 00000000 00000000 00000000  ................
 10300 00000000 00000000 00000000 00000000  ................
 10310 00000000 00000000 00000000 00000000  ................
 10320 00000000 00000000 00000000 00000000  ................
 10330 00000000 00000000 00000000 00000000  ................
 10340 00000000 00000000 00000000 00000000  ................
 10350 00000000 00000000 00000000 00000000  ................
 10360 00000000 00000000 00000000 00000000  ................
 10370 00000000 00000000 00000000 00000000  ................
 10380 00000000 00000000 00000000 00000000  ................
 10390 00000000 00000000 00000000 00000000  ................
 103a0 00000000 00000000 00000000 00000000  ................
 103b0 00000000 00000000 00000000 00000000  ................
 103c0 00000000 00000000 00000000 00000000  ................
 103d0 00000000 00000000 00000000 00000000  ................
 103e0 00000000 00000000 00000000 00000000  ................
 103f0 00000000 00000000 00000000 00000000  ................
 10400 00000000 00000000 00000000 00000000  ................
 10410 00000000 00000000 00000000 00000000  ................
Contents of section .text:
 10420 297122fa 1384811d 1c641747 07000337  )q"......d.G...7
 10430 67bc26f6 4af206fe 146336ee 81461309  g.&.J....c6..F..
 10440 0282a284 63802703 0547af27 041081e7  ....c.'..G.'....
 10450 af26e41c fdfa8127 81c72285 ef20b138  .&.....'..".. .8
 10460 23342401 5c401848 85275cc0 19eb8547  #4$.\@.H.'\....G
 10470 1cc80146 93070002 8a850545 3ee0ef30  ...F.......E>..0
 10480 d0611848 85476312 f7065c40 23a4011e  .a.H.Gc...\@#...
 10490 9b86f7ff 54c0b687 91ee23b0 011e0f00  ....T.....#.....
 104a0 500fafa7 f4088127 6356f700 1385811d  P......'cV......
 104b0 ef20113e 1945ef30 905b1c64 13090282  . .>.E.0.[.d....
 104c0 63812703 0547afa7 041081e7 afa6e41c  c.'..G..........
 104d0 fdfa8127 89c71385 811def20 d1302334  ...'....... .0#4
 104e0 24015c40 85275cc0 21a08947 6312f702  $.\@.'\.!..Gc...
 104f0 1c011306 80098145 3e850d47 18c8ef80  .......E>..G....
 10500 3159aa85 fd570146 19453ee5 ef70226f  1Y...W.F.E>..p"o
 10510 18488d47 6317f700 91471945 1cc8ef30  .H.Gc....G.E...0
 10520 10551c48 11476395 e7009547 1cc80290  .U.H.Gc....G....
 10530 15476398 e7009947 1305f007 1cc8ef90  .Gc....G........
 10540 d17a0290 411106e4 eff09fed ef002002  .z..A......... .
 10550 aa871705 00001305 850d8265 30001371  ...........e0..q
 10560 01ff8146 01470a88 ef00601b 02909741  ...F.G....`....A
 10570 07009381 21688280 00003745 08003747  ....!h....7E..7G
 10580 08009307 05881307 07886308 f7009307  ..........c.....
 10590 000081c7 13050588 82878280 37450800  ............7E..
 105a0 93070588 37470800 93050788 9d8d93d7  ....7G..........
 105b0 3540fd91 be958585 99c59307 000081c7  5@..............
 105c0 13050588 82878280 411122e0 37440800  ........A.".7D..
 105d0 8347843f 06e48de3 eff03ffa b7d70500  .G.?......?.....
 105e0 9387471b 99c737a5 07001305 0567efc0  ..G...7......g..
 105f0 743c8547 230cf43e a2600264 41018280  t<.G#..>.`.dA...
 10600 b7d70500 9387c7e8 85c3b745 080037a5  ...........E..7.
 10610 07004111 93850540 13050567 06e4efc0  ..A....@...g....
